Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: github.com/aws/aws-sdk-go@v1.17.10: Get http://jenkins-x-athens-proxy/github.com/aws/aws-sdk-go/@v/v1.17.10.info: dial tcp: i/o timeout
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/Jeffail/gabs v1.1.1
go: github.com/hpcloud/tail@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/hpcloud/tail/@v/v1.0.0.info: dial tcp: i/o timeout
go: github.com/spf13/pflag@v1.0.3: Get http://jenkins-x-athens-proxy/github.com/spf13/pflag/@v/v1.0.3.info: dial tcp: i/o timeout
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/chromedp/chromedp v0.1.1
go: github.com/hashicorp/hcl@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/hashicorp/hcl/@v/v1.0.0.info: dial tcp: i/o timeout
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: github.com/chromedp/chromedp@v0.1.1: Get http://jenkins-x-athens-proxy/github.com/chromedp/chromedp/@v/v0.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/kevinburke/ssh_config@v0.0.0-20180317175531-9fc7bb800b55: Get http://jenkins-x-athens-proxy/github.com/kevinburke/ssh_config/@v/v0.0.0-20180317175531-9fc7bb800b55.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/Azure/draft@v0.15.0: Get http://jenkins-x-athens-proxy/github.com/%21azure/draft/@v/v0.15.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: github.com/rodaine/hclencoder@v0.0.0-20180926060551-0680c4321930: Get http://jenkins-x-athens-proxy/github.com/rodaine/hclencoder/@v/v0.0.0-20180926060551-0680c4321930.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding gocloud.dev v0.9.0
go: finding github.com/mitchellh/mapstructure v1.1.2
go: github.com/jetstack/cert-manager@v0.5.2: Get http://jenkins-x-athens-proxy/github.com/jetstack/cert-manager/@v/v0.5.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/xeipuuv/gojsonreference@v0.0.0-20180127040603-bd5ef7bd5415: Get http://jenkins-x-athens-proxy/github.com/xeipuuv/gojsonreference/@v/v0.0.0-20180127040603-bd5ef7bd5415.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/gliderlabs/ssh v0.1.1
go: github.com/shirou/w32@v0.0.0-20160930032740-bb4de0191aa4: Get http://jenkins-x-athens-proxy/github.com/shirou/w32/@v/v0.0.0-20160930032740-bb4de0191aa4.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/google/go-cmp v0.3.0
go: github.com/onsi/gomega@v1.4.3: Get http://jenkins-x-athens-proxy/github.com/onsi/gomega/@v/v1.4.3.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: github.com/Jeffail/gabs@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/%21jeffail/gabs/@v/v1.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: github.com/go-openapi/jsonreference@v0.19.2: Get http://jenkins-x-athens-proxy/github.com/go-openapi/jsonreference/@v/v0.19.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: read udp 10.52.56.21:33613->10.55.240.10:53: i/o timeout
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: github.com/golang/glog@v0.0.0-20160126235308-23def4e6c14b: Get http://jenkins-x-athens-proxy/github.com/golang/glog/@v/v0.0.0-20160126235308-23def4e6c14b.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/mholt/archiver@v3.1.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/mholt/archiver/@v/v3.1.1+incompatible.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: github.com/jbrukh/bayesian@v0.0.0-20161210175230-bf3f261f9a9c: Get http://jenkins-x-athens-proxy/github.com/jbrukh/bayesian/@v/v0.0.0-20161210175230-bf3f261f9a9c.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/mitchellh/mapstructure@v1.1.2: Get http://jenkins-x-athens-proxy/github.com/mitchellh/mapstructure/@v/v1.1.2.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/jenkins-x/golang-jenkins@v0.0.0-20180919102630-65b83ad42314: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/golang-jenkins/@v/v0.0.0-20180919102630-65b83ad42314.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: github.com/gliderlabs/ssh@v0.1.1: Get http://jenkins-x-athens-proxy/github.com/gliderlabs/ssh/@v/v0.1.1.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: golang.org/x/oauth2@v0.0.0-20190604053449-0f29369cfe45: Get http://jenkins-x-athens-proxy/golang.org/x/oauth2/@v/v0.0.0-20190604053449-0f29369cfe45.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: github.com/google/go-cmp@v0.3.0: Get http://jenkins-x-athens-proxy/github.com/google/go-cmp/@v/v0.3.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: gocloud.dev@v0.9.0: Get http://jenkins-x-athens-proxy/gocloud.dev/@v/v0.9.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: github.com/pkg/errors@v0.8.0: Get http://jenkins-x-athens-proxy/github.com/pkg/errors/@v/v0.8.0.info: dial tcp: lookup jenkins-x-athens-proxy on 10.55.240.10:53: no such host
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/trivago/tgo v1.0.1
go: github.com/pierrec/lz4@v2.0.5+incompatible: Get http://jenkins-x-athens-proxy/github.com/pierrec/lz4/@v/v2.0.5+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/src-d/go-git.v4@v4.5.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-git.v4/@v/v4.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/src-d/go-git-fixtures.v3@v3.3.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-git-fixtures.v3/@v/v3.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/hinshun/vt10x@v0.0.0-20180809195222-d55458df857c: Get http://jenkins-x-athens-proxy/github.com/hinshun/vt10x/@v/v0.0.0-20180809195222-d55458df857c.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/andygrunwald/go-jira@v1.5.0: Get http://jenkins-x-athens-proxy/github.com/andygrunwald/go-jira/@v/v1.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/satori/go.uuid@v1.2.1-0.20180103174451-36e9d2ebbde5: Get http://jenkins-x-athens-proxy/github.com/satori/go.uuid/@v/v1.2.1-0.20180103174451-36e9d2ebbde5.info: dial tcp 10.55.253.220:80: i/o timeout
go: k8s.io/test-infra@v0.0.0-20190131093439-a22cef183a8f: Get http://jenkins-x-athens-proxy/k8s.io/test-infra/@v/v0.0.0-20190131093439-a22cef183a8f.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/gfleury/go-bitbucket-v1@v0.0.0-20190216152406-3a732135aa4d: Get http://jenkins-x-athens-proxy/github.com/gfleury/go-bitbucket-v1/@v/v0.0.0-20190216152406-3a732135aa4d.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: k8s.io/apiextensions-apiserver@v0.0.0-20181128195303-1f84094d7e8e: Get http://jenkins-x-athens-proxy/k8s.io/apiextensions-apiserver/@v/v0.0.0-20181128195303-1f84094d7e8e.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: github.com/trivago/tgo@v1.0.1: Get http://jenkins-x-athens-proxy/github.com/trivago/tgo/@v/v1.0.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding google.golang.org/api v0.1.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: github.com/codeship/codeship-go@v0.0.0-20180717142545-7793ca823354: Get http://jenkins-x-athens-proxy/github.com/codeship/codeship-go/@v/v0.0.0-20180717142545-7793ca823354.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/lusis/slack-test@v0.0.0-20180109053238-3c758769bfa6: Get http://jenkins-x-athens-proxy/github.com/lusis/slack-test/@v/v0.0.0-20180109053238-3c758769bfa6.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/golang/snappy@v0.0.0-20180518054509-2e65f85255db: Get http://jenkins-x-athens-proxy/github.com/golang/snappy/@v/v0.0.0-20180518054509-2e65f85255db.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: github.com/alcortesm/tgz@v0.0.0-20161220082320-9c5fe88206d7: Get http://jenkins-x-athens-proxy/github.com/alcortesm/tgz/@v/v0.0.0-20161220082320-9c5fe88206d7.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/hashicorp/go-version v1.1.0
go: github.com/flynn/go-shlex@v0.0.0-20150515145356-3f9db97f8568: Get http://jenkins-x-athens-proxy/github.com/flynn/go-shlex/@v/v0.0.0-20150515145356-3f9db97f8568.info: dial tcp 10.55.253.220:80: i/o timeout
go: google.golang.org/api@v0.1.0: Get http://jenkins-x-athens-proxy/google.golang.org/api/@v/v0.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: k8s.io/kube-openapi@v0.0.0-20190228160746-b3a7cee44a30: Get http://jenkins-x-athens-proxy/k8s.io/kube-openapi/@v/v0.0.0-20190228160746-b3a7cee44a30.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/xeipuuv/gojsonpointer@v0.0.0-20180127040702-4e3ac2762d5f: Get http://jenkins-x-athens-proxy/github.com/xeipuuv/gojsonpointer/@v/v0.0.0-20180127040702-4e3ac2762d5f.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/blang/semver v3.5.1+incompatible
go: github.com/sergi/go-diff@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/sergi/go-diff/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/denormal/go-gitignore@v0.0.0-20180713143441-75ce8f3e513c: Get http://jenkins-x-athens-proxy/github.com/denormal/go-gitignore/@v/v0.0.0-20180713143441-75ce8f3e513c.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/knative/serving v0.5.0
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: github.com/xanzy/go-gitlab@v0.0.0-20180814191223-f3bc634ab936: Get http://jenkins-x-athens-proxy/github.com/xanzy/go-gitlab/@v/v0.0.0-20180814191223-f3bc634ab936.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/wbrefvem/go-bitbucket@v0.0.0-20190128183802-fc08fd046abb: Get http://jenkins-x-athens-proxy/github.com/wbrefvem/go-bitbucket/@v/v0.0.0-20190128183802-fc08fd046abb.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/go-ole/go-ole@v1.2.1: Get http://jenkins-x-athens-proxy/github.com/go-ole/go-ole/@v/v1.2.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/ghodss/yaml v1.0.0
go: github.com/fatih/structs@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/fatih/structs/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: github.com/google/go-containerregistry@v0.0.0-20190317040536-ebbba8469d06: Get http://jenkins-x-athens-proxy/github.com/google/go-containerregistry/@v/v0.0.0-20190317040536-ebbba8469d06.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/blang/semver@v3.5.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/blang/semver/@v/v3.5.1+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/knative/serving@v0.5.0: Get http://jenkins-x-athens-proxy/github.com/knative/serving/@v/v0.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: github.com/hashicorp/go-version@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/hashicorp/go-version/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: k8s.io/api@v0.0.0-20181128191700-6db15a15d2d3: Get http://jenkins-x-athens-proxy/k8s.io/api/@v/v0.0.0-20181128191700-6db15a15d2d3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: golang.org/x/sync@v0.0.0-20190423024810-112230192c58: Get http://jenkins-x-athens-proxy/golang.org/x/sync/@v/v0.0.0-20190423024810-112230192c58.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/davecgh/go-spew v1.1.1
go: github.com/mattbaird/jsonpatch@v0.0.0-20171005235357-81af80346b1a: Get http://jenkins-x-athens-proxy/github.com/mattbaird/jsonpatch/@v/v0.0.0-20171005235357-81af80346b1a.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/elazarl/goproxy@v0.0.0-20181111060418-2ce16c963a8a: Get http://jenkins-x-athens-proxy/github.com/elazarl/goproxy/@v/v0.0.0-20181111060418-2ce16c963a8a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: github.com/davecgh/go-spew@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/davecgh/go-spew/@v/v1.1.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/nwaples/rardecode v1.0.0
go: github.com/petergtz/pegomock@v2.2.0+incompatible: Get http://jenkins-x-athens-proxy/github.com/petergtz/pegomock/@v/v2.2.0+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/xi2/xz@v0.0.0-20171230120015-48954b6210f8: Get http://jenkins-x-athens-proxy/github.com/xi2/xz/@v/v0.0.0-20171230120015-48954b6210f8.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/knative/build v0.5.0
go: github.com/knative/pkg@v0.0.0-20190402181056-ff46edef0ae5: Get http://jenkins-x-athens-proxy/github.com/knative/pkg/@v/v0.0.0-20190402181056-ff46edef0ae5.info: dial tcp 10.55.253.220:80: i/o timeout
go: golang.org/x/sys@v0.0.0-20190616124812-15dcb6c0061f: Get http://jenkins-x-athens-proxy/golang.org/x/sys/@v/v0.0.0-20190616124812-15dcb6c0061f.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/Masterminds/semver v1.4.2
go: github.com/ghodss/yaml@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/ghodss/yaml/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/prometheus/common v0.2.0
go: github.com/jenkins-x/sonobuoy@v0.11.7-0.20190318120422-253758214767: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/sonobuoy/@v/v0.11.7-0.20190318120422-253758214767.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: github.com/dsnet/compress@v0.0.0-20171208185109-cc9eb1d7ad76: Get http://jenkins-x-athens-proxy/github.com/dsnet/compress/@v/v0.0.0-20171208185109-cc9eb1d7ad76.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: github.com/google/go-github@v17.0.0+incompatible: Get http://jenkins-x-athens-proxy/github.com/google/go-github/@v/v17.0.0+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/jenkins-x/draft-repo@v0.0.0-20180417100212-2f66cc518135: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/draft-repo/@v/v0.0.0-20180417100212-2f66cc518135.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/go-openapi/spec v0.19.2
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: github.com/nwaples/rardecode@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/nwaples/rardecode/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: github.com/cenkalti/backoff@v2.1.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/cenkalti/backoff/@v/v2.1.1+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/knative/build@v0.5.0: Get http://jenkins-x-athens-proxy/github.com/knative/build/@v/v0.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/spf13/cobra v0.0.3
go: github.com/magiconair/properties@v1.8.0: Get http://jenkins-x-athens-proxy/github.com/magiconair/properties/@v/v1.8.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/gobwas/glob v0.2.3
go: github.com/Masterminds/semver@v1.4.2: Get http://jenkins-x-athens-proxy/github.com/%21masterminds/semver/@v/v1.4.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: github.com/prometheus/common@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/prometheus/common/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: k8s.io/client-go@v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible: Get http://jenkins-x-athens-proxy/k8s.io/client-go/@v/v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/onsi/ginkgo v1.7.0
go: github.com/iancoleman/orderedmap@v0.0.0-20181121102841-22c6ecc9fe13: Get http://jenkins-x-athens-proxy/github.com/iancoleman/orderedmap/@v/v0.0.0-20181121102841-22c6ecc9fe13.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/xanzy/ssh-agent v0.2.0
go: github.com/xeipuuv/gojsonschema@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/xeipuuv/gojsonschema/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/rollout/rox-go@v0.0.0-20181220111955-29ddae74a8c4: Get http://jenkins-x-athens-proxy/github.com/rollout/rox-go/@v/v0.0.0-20181220111955-29ddae74a8c4.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: github.com/go-openapi/spec@v0.19.2: Get http://jenkins-x-athens-proxy/github.com/go-openapi/spec/@v/v0.19.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding gopkg.in/warnings.v0 v0.1.2
go: github.com/spf13/cobra@v0.0.3: Get http://jenkins-x-athens-proxy/github.com/spf13/cobra/@v/v0.0.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/google/go-querystring@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/google/go-querystring/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: github.com/gobwas/glob@v0.2.3: Get http://jenkins-x-athens-proxy/github.com/gobwas/glob/@v/v0.2.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: github.com/pkg/browser@v0.0.0-20170505125900-c90ca0c84f15: Get http://jenkins-x-athens-proxy/github.com/pkg/browser/@v/v0.0.0-20170505125900-c90ca0c84f15.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/markbates/inflect v1.0.4
go: google.golang.org/genproto@v0.0.0-20190219182410-082222b4a5c5: Get http://jenkins-x-athens-proxy/google.golang.org/genproto/@v/v0.0.0-20190219182410-082222b4a5c5.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/onsi/ginkgo@v1.7.0: Get http://jenkins-x-athens-proxy/github.com/onsi/ginkgo/@v/v1.7.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/stoewer/go-strcase v1.0.1
go: github.com/xanzy/ssh-agent@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/xanzy/ssh-agent/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/golang/protobuf v1.2.0
go: github.com/anmitsu/go-shlex@v0.0.0-20161002113705-648efa622239: Get http://jenkins-x-athens-proxy/github.com/anmitsu/go-shlex/@v/v0.0.0-20161002113705-648efa622239.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/warnings.v0@v0.1.2: Get http://jenkins-x-athens-proxy/gopkg.in/warnings.v0/@v/v0.1.2.info: dial tcp 10.55.253.220:80: i/o timeout
